Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
maven.protection,available,66,30%,5,"Entertainment,Fashion,Technology",,,
sextet.protection,available,66,1%,6,Entertainment,,,
buzzing.protection,available,66,7%,7,"Entertainment,Media,Technology",,,
xxvi.protection,available,66,3%,4,Mathematics,,,
absolved.protection,available,64,1%,8,"Humanities,Law,Religion",,,
rising.protection,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.protection,available,64,12%,7,"Medicine,Science",,,
adagio.protection,available,64,14%,6,Entertainment,,,
nondrinker.protection,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.protection,available,64,38%,3,Mathematics,,,
astringent.protection,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.protection,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.protection,available,64,2%,8,Science,,,
accordant.protection,available,64,3%,9,"Arts,Entertainment",,,
aflame.protection,available,64,3%,6,Entertainment,,,
acidic.protection,available,62,5%,6,"Food and Beverage,Science",,,
cumulative.protection,available,62,2%,10,"Banking,Finance,Insurance",,,
adjuvant.protection,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
roughly.protection,available,62,3%,7,"Business,Media,Technology",,,
orso.protection,available,62,9%,5,"Business,Media,Technology",,,
adoptive.protection,available,62,1%,8,"Education,Healthcare",,,
abo.protection,available,62,15%,3,Science,,,
eleventh.protection,available,62,5%,8,Mathematics,,,
pungent.protection,available,62,1%,7,Food and Beverage,,,
longdozen.protection,available,62,2%,10,Mathematics,,,
playacting.protection,available,62,1%,10,Entertainment,,,
accusing.protection,available,62,1%,8,Law,,,
chiliad.protection,available,62,2%,7,Mathematics,,,
fortyfour.protection,available,62,6%,10,Mathematics,,,
activation.protection,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eighteenth.protection,available,62,1%,10,Mathematics,,,
aborigine.protection,available,62,1%,9,Humanities,,,
nail.protection,available,62,16%,4,"Construction,Fashion,General,Retail",,,
sixteenth.protection,available,62,1%,9,Mathematics,,,
quartet.protection,available,62,7%,7,"Arts,Entertainment",,,
exculpated.protection,available,62,1%,10,"Humanities,Law,Politics",,,
troika.protection,available,62,8%,6,Politics,,,
admissible.protection,available,62,1%,10,"Education,Healthcare,Law",,,
accrued.protection,available,62,2%,7,"Banking,Finance,Insurance",,,
wrapped.protection,available,62,13%,7,"Fashion,Hospitality,Retail",,,
ensuant.protection,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aufait.protection,available,62,3%,7,"Fashion,Media",,,
activistic.protection,available,62,1%,10,"Humanities,Politics",,,
twodozen.protection,available,62,1%,9,Mathematics,,,
adnate.protection,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.protection,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.protection,available,60,13%,5,Mathematics,,,
eightysix.protection,available,60,7%,10,Mathematics,,,
abstainer.protection,available,60,0%,9,"Health and Fitness,Religion",,,
cxl.protection,available,60,7%,3,Mathematics,,,
acceptive.protection,available,60,1%,9,"Education,Healthcare",,,
cxxv.protection,available,60,1%,4,Mathematics,,,
cxxxv.protection,available,60,2%,5,Mathematics,,,
abashed.protection,available,60,1%,7,Humanities,,,
abstemious.protection,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.protection,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.protection,available,60,4%,4,Mathematics,,,
adnexal.protection,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.protection,available,60,3%,4,Mathematics,,,
thou.protection,available,60,7%,4,Mathematics,,,
clxxv.protection,available,60,1%,5,Mathematics,,,
tertiary.protection,available,60,4%,8,Education,,,
cxx.protection,available,60,10%,3,Mathematics,,,
cxlv.protection,available,60,2%,4,Mathematics,,,
aboveboard.protection,available,60,5%,10,"Business,Law",,,
octet.protection,available,60,12%,5,Arts,,,
clx.protection,available,60,10%,3,Mathematics,,,
clxv.protection,available,60,1%,4,Mathematics,,,
clxxx.protection,available,60,1%,5,Mathematics,,,
idolized.protection,available,60,3%,8,"Entertainment,Fashion,Retail",,,
xcl.protection,available,60,5%,3,Mathematics,,,
cautionary.protection,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.protection,available,60,4%,3,Mathematics,,,
idolised.protection,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.protection,available,59,2%,6,"Arts,Entertainment,Media",,,
hexad.protection,available,58,4%,5,Mathematics,,,
pentad.protection,available,58,2%,6,Mathematics,,,
accretive.protection,available,58,6%,9,"Banking,Finance,Insurance",,,
acyclic.protection,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixtyone.protection,available,58,3%,9,Mathematics,,,
sixer.protection,available,58,5%,5,Sports,,,
lxxviii.protection,available,58,1%,7,Mathematics,,,
closeto.protection,available,58,3%,8,"Business,Media,Technology",,,
fourscore.protection,available,58,4%,9,Mathematics,,,
justabout.protection,available,58,3%,10,"Business,Media,Technology",,,
addible.protection,available,58,2%,7,"Engineering,Mathematics,Science",,,
abused.protection,available,58,5%,6,"Healthcare,Law",,,
acetic.protection,available,58,1%,6,"Food and Beverage,Science",,,
addressed.protection,available,58,3%,9,"Business,Technology,Telecommunications",,,
niner.protection,available,58,5%,5,Mathematics,,,
aucourant.protection,available,58,3%,10,"Fashion,Media",,,
cypher.protection,available,58,29%,6,Mathematics,,,
offhanded.protection,available,58,1%,9,Entertainment,,,
seven.protection,available,58,36%,5,Mathematics,,,
adhoc.protection,available,58,24%,6,"Business,Engineering,Technology",,,
heptad.protection,available,58,1%,6,Mathematics,,,
alacarte.protection,available,58,11%,10,Food and Beverage,,,
quintet.protection,available,58,8%,7,"Arts,Entertainment",,,
abuzz.protection,available,58,5%,5,"Entertainment,Media,Technology",,,
adient.protection,available,58,4%,6,"Medicine,Science",,,
abridged.protection,available,58,4%,8,Media,,,
super.protection,available,58,47%,5,Business,,,
eighter.protection,available,58,2%,7,Mathematics,,,
adjustive.protection,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourth.protection,available,58,13%,6,Mathematics,,,
fifth.protection,available,58,12%,5,Mathematics,,,
accoutred.protection,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
linear.protection,available,58,22%,6,"Engineering,Mathematics,Science",,,
octad.protection,available,58,5%,5,Mathematics,,,
twelfth.protection,available,58,2%,7,Mathematics,,,
actuarial.protection,available,58,8%,9,"Finance,Insurance,Mathematics",,,
lxxx.protection,available,58,2%,4,Mathematics,,,
accented.protection,available,58,3%,8,"Arts,Entertainment",,,
ache.protection,available,58,7%,4,Healthcare,,,
seventy.protection,available,58,7%,7,Mathematics,,,
sextuplet.protection,available,58,1%,9,Healthcare,,,
abandoned.protection,available,58,10%,9,"Construction,Real Estate",,,
centesimal.protection,available,58,1%,10,Mathematics,,,
tetrad.protection,available,58,5%,6,Mathematics,,,
enwrapped.protection,available,58,0%,9,"Entertainment,Fashion,Media",,,
xxxi.protection,available,56,9%,4,Mathematics,,,
ilx.protection,available,56,5%,3,Mathematics,,,
appressed.protection,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxiv.protection,available,56,5%,4,Mathematics,,,
xxiii.protection,available,56,5%,5,Mathematics,,,
xxix.protection,available,56,4%,4,Mathematics,,,
thirtysix.protection,available,56,5%,10,Mathematics,,,
fiftynine.protection,available,56,4%,10,Mathematics,,,
fortytwo.protection,available,56,17%,9,Mathematics,,,
thirtyone.protection,available,56,5%,10,Mathematics,,,
liii.protection,available,56,4%,4,Mathematics,,,
xxxvii.protection,available,56,2%,6,Mathematics,,,
xlviii.protection,available,56,1%,6,Mathematics,,,
aone.protection,available,56,15%,5,Food and Beverage,,,
accoutered.protection,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
halfdozen.protection,available,56,1%,10,Mathematics,,,
xxxvi.protection,available,56,1%,5,Mathematics,,,
xlii.protection,available,56,5%,4,Mathematics,,,
fiftyfive.protection,available,56,7%,10,Mathematics,,,
fortysix.protection,available,56,3%,9,Mathematics,,,
xxxv.protection,available,56,4%,4,Mathematics,,,
xliv.protection,available,56,2%,4,Mathematics,,,
abeyant.protection,available,56,1%,7,"Business,Law",,,
fiftytwo.protection,available,56,6%,9,Mathematics,,,
admissive.protection,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.protection,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.protection,available,56,1%,5,Mathematics,,,
xxxii.protection,available,56,1%,5,Mathematics,,,
fiftysix.protection,available,56,4%,9,Mathematics,,,
admittible.protection,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.protection,available,56,7%,3,Mathematics,,,
terzetto.protection,available,56,3%,8,Arts,,,
thirtytwo.protection,available,56,5%,10,Mathematics,,,
addled.protection,available,56,2%,6,Entertainment,,,
xlv.protection,available,56,6%,3,Mathematics,,,
lvii.protection,available,56,1%,4,Mathematics,,,
xlvii.protection,available,56,2%,5,Mathematics,,,
xli.protection,available,56,5%,3,Mathematics,,,
lvi.protection,available,56,8%,3,Mathematics,,,
xxxviii.protection,available,56,1%,7,Mathematics,,,
triad.protection,available,56,15%,5,Arts,,,
xxviii.protection,available,56,1%,6,Mathematics,,,
fiftyone.protection,available,56,7%,9,Mathematics,,,
lviii.protection,available,56,1%,5,Mathematics,,,
abdominous.protection,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiv.protection,available,56,1%,5,Mathematics,,,
xxxiii.protection,available,56,2%,6,Mathematics,,,
potbellied.protection,available,56,0%,10,"Health and Fitness,Medicine",,,
fortyone.protection,available,56,4%,9,Mathematics,,,
fiftyfour.protection,available,56,3%,10,Mathematics,,,
xxvii.protection,available,56,3%,5,Mathematics,,,
maledict.protection,available,56,1%,8,Religion,,,
xlvi.protection,available,56,3%,4,Mathematics,,,
fortynine.protection,available,56,3%,10,Mathematics,,,
abasic.protection,available,54,1%,6,Science,,,
quaternity.protection,available,54,4%,10,Mathematics,,,
quintuplet.protection,available,54,1%,10,"Healthcare,Medicine,Science",,,
quadruplet.protection,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.protection,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.protection,available,54,4%,10,Science,,,
fortyfive.protection,available,54,4%,10,Mathematics,,,
adducent.protection,available,54,1%,8,"Engineering,Mathematics,Science",,,
deserted.protection,available,54,3%,8,"Hospitality,Real Estate",,,
abient.protection,available,54,1%,6,Science,,,
accursed.protection,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.protection,available,54,2%,7,Science,,,
adpressed.protection,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
admonitory.protection,available,54,0%,10,"Business,Education,Healthcare",,,
abhorrent.protection,available,54,1%,9,Humanities,,,
vii.protection,available,54,13%,3,Mathematics,,,
abaxial.protection,available,54,1%,7,Science,,,
quatern.protection,available,54,2%,7,Mathematics,,,
threescore.protection,available,54,1%,10,Mathematics,,,
deuceace.protection,available,54,2%,9,Sports,,,
aboral.protection,available,54,2%,6,Science,,,
adducting.protection,available,54,1%,9,"Engineering,Mathematics,Science",,,
monitory.protection,available,54,3%,8,"Business,Education,Healthcare",,,
topnotch.protection,available,54,18%,8,Business,,,
twoscore.protection,available,54,2%,8,Mathematics,,,
viii.protection,available,54,6%,4,Mathematics,,,
unnatural.protection,available,54,4%,9,"Medicine,Science",,,
abducens.protection,available,54,1%,8,Medicine,,,
achromatic.protection,available,54,4%,10,Science,,,
ternion.protection,available,54,3%,7,Mathematics,,,
scratchy.protection,available,54,3%,8,Fashion,,,
fin.protection,available,54,30%,3,Finance,,,
quaternion.protection,available,54,6%,10,Mathematics,,,
adductive.protection,available,54,0%,9,"Engineering,Mathematics,Science",,,
accentual.protection,available,54,3%,9,"Arts,Entertainment",,,
iii.protection,available,54,24%,3,Mathematics,,,
abatable.protection,available,54,1%,8,Law,,,
sise.protection,available,54,5%,4,Mathematics,,,
actuated.protection,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.protection,available,54,1%,6,Science,,,
achy.protection,available,54,3%,4,Healthcare,,,
sestet.protection,available,53,1%,6,Arts,,,
septet.protection,available,53,1%,6,General,,,
xxx.protection,available,53,30%,3,"Arts,Entertainment,Media",,,
ablated.protection,available,52,1%,7,Science,,,
lxxv.protection,available,52,1%,4,Mathematics,,,
xciv.protection,available,52,2%,4,Mathematics,,,
aboulic.protection,available,52,1%,7,Medicine,,,
lxxxv.protection,available,52,1%,5,Mathematics,,,
abominable.protection,available,52,2%,10,"Entertainment,Humanities",,,
ninetyone.protection,available,52,5%,10,Mathematics,,,
lxxxiii.protection,available,52,1%,7,Mathematics,,,
xci.protection,available,52,4%,3,Mathematics,,,
ixl.protection,available,52,9%,3,Mathematics,,,
lxviii.protection,available,52,1%,6,Mathematics,,,
repugnant.protection,available,52,1%,9,Humanities,,,
sixtyfive.protection,available,52,3%,10,Mathematics,,,
decumbent.protection,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxvi.protection,available,52,3%,4,Mathematics,,,
lxi.protection,available,52,5%,3,Mathematics,,,
littlejoe.protection,available,52,2%,10,"Entertainment,Media",,,
lxxii.protection,available,52,1%,5,Mathematics,,,
repulsive.protection,available,52,1%,9,Humanities,,,
abstruse.protection,available,52,5%,8,"Humanities,Mathematics,Science",,,
eightytwo.protection,available,52,4%,10,Mathematics,,,
lxxxiv.protection,available,52,1%,6,Mathematics,,,
xcvii.protection,available,52,1%,5,Mathematics,,,
adenoidal.protection,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
detestable.protection,available,52,1%,10,Humanities,,,
lxiv.protection,available,52,3%,4,Mathematics,,,
lxii.protection,available,52,1%,4,Mathematics,,,
xcvi.protection,available,52,2%,4,Mathematics,,,
lxxi.protection,available,52,1%,4,Mathematics,,,
sixtytwo.protection,available,52,3%,9,Mathematics,,,
lxxiii.protection,available,52,1%,6,Mathematics,,,
abusive.protection,available,52,3%,7,"Healthcare,Law",,,
xcv.protection,available,52,7%,3,Mathematics,,,
abysmal.protection,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxvii.protection,available,52,2%,6,Mathematics,,,
odious.protection,available,52,2%,6,"Entertainment,Humanities",,,
lxxxvii.protection,available,52,1%,7,Mathematics,,,
chagrined.protection,available,52,1%,9,Humanities,,,
lxxxi.protection,available,52,1%,5,Mathematics,,,
ninetytwo.protection,available,52,4%,10,Mathematics,,,
lxvii.protection,available,52,1%,5,Mathematics,,,
lxiii.protection,available,52,2%,5,Mathematics,,,
lxv.protection,available,52,5%,3,Mathematics,,,
xciii.protection,available,52,1%,5,Mathematics,,,
xcii.protection,available,52,2%,4,Mathematics,,,
uphill.protection,available,52,7%,6,"Sports,Transportation,Travel",,,
ninetysix.protection,available,52,4%,10,Mathematics,,,
lxxxii.protection,available,52,1%,6,Mathematics,,,
eightyone.protection,available,52,3%,10,Mathematics,,,
xcviii.protection,available,52,1%,6,Mathematics,,,
lxxxvi.protection,available,52,1%,6,Mathematics,,,
tierce.protection,available,52,3%,6,General,,,
sixtysix.protection,available,52,4%,9,Mathematics,,,
lxxvi.protection,available,52,1%,5,Mathematics,,,
sixtyfour.protection,available,52,3%,10,Mathematics,,,
ixc.protection,available,52,5%,3,Mathematics,,,
lxxiv.protection,available,52,1%,5,Mathematics,,,
acapnic.protection,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.protection,available,50,2%,5,Science,,,
quint.protection,available,50,13%,5,"Arts,Entertainment",,,
abranchial.protection,available,50,0%,10,Science,,,
vinegary.protection,available,50,1%,8,Food and Beverage,,,
acerose.protection,available,50,1%,7,Science,,,
triplet.protection,available,50,8%,7,Science,,,
abbatial.protection,available,50,0%,8,Religion,,,
acaudal.protection,available,50,1%,7,"Agriculture,Science",,,
trine.protection,available,50,11%,5,"General,Religion",,,
acetose.protection,available,50,1%,7,Science,,,
acapnotic.protection,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.protection,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.protection,available,50,0%,9,Science,,,
cinque.protection,available,50,7%,6,Mathematics,,,
ogdoad.protection,available,50,1%,6,Mathematics,,,
acetous.protection,available,50,1%,7,Science,,,
needlelike.protection,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.protection,available,50,0%,8,Food and Beverage,,,
abomasal.protection,available,50,0%,8,Agriculture,,,
adactylous.protection,available,50,0%,10,Science,,,
acellular.protection,available,50,1%,9,Science,,,
adhominem.protection,available,50,2%,10,"Humanities,Law,Politics",,,
acquitted.protection,available,50,1%,9,Law,,,
aculeated.protection,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.protection,available,50,0%,10,Medicine,,,
gillless.protection,available,50,0%,9,Science,,,
abducting.protection,available,50,0%,9,Medicine,,,
lxx.protection,available,50,5%,3,Mathematics,,,
spinous.protection,available,50,1%,7,"Agriculture,Science",,,
abdicable.protection,available,50,0%,9,Law,,,
scummy.protection,available,50,1%,6,Humanities,,,
apriori.protection,available,48,13%,8,Mathematics,,,
notguilty.protection,available,48,5%,10,Law,,,
lxxxviii.protection,available,48,1%,8,Mathematics,,,
abyssal.protection,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.protection,available,48,1%,5,Mathematics,,,
abstracted.protection,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.protection,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.protection,available,48,1%,4,Mathematics,,,
stemless.protection,available,46,2%,8,"Agriculture,Science",,,
stripling.protection,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.protection,available,46,2%,8,Science,,,
cotyloid.protection,available,46,1%,8,Science,,,
acheronian.protection,available,46,1%,10,Humanities,,,
acicular.protection,available,46,2%,8,Science,,,
acaudate.protection,available,46,1%,8,"Agriculture,Science",,,
acapnial.protection,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetonic.protection,available,46,1%,8,Science,,,
acetylic.protection,available,46,1%,8,Science,,,
acanthoid.protection,available,46,1%,9,"Agriculture,Science",,,
acanthous.protection,available,46,0%,9,"Agriculture,Science",,,
achromous.protection,available,46,1%,9,Science,,,
acephalous.protection,available,46,1%,10,Science,,,
acetylenic.protection,available,46,1%,10,Science,,,
quaternary.protection,available,46,3%,10,Mathematics,,,
acetabular.protection,available,46,1%,10,Science,,,
vinegarish.protection,available,46,1%,10,Food and Beverage,,,
acarpelous.protection,available,46,0%,10,"Agriculture,Science",,,
acanthotic.protection,available,46,0%,10,"Agriculture,Science",,,
acarpous.protection,available,46,0%,8,"Agriculture,Science",,,
theabsurd.protection,available,46,1%,10,"Arts,Entertainment,Media",,,
achenial.protection,available,46,1%,8,Science,,,
acherontic.protection,available,44,1%,10,Humanities,,,
accusatory.protection,available,44,1%,10,Law,,,
cotyloidal.protection,available,44,1%,10,Science,,,
phoebe.protection,available,41,14%,6,Science,,,
abscessed.protection,available,41,0%,9,Healthcare,,,
accusive.protection,available,40,1%,8,Law,,,
scurrilous.protection,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.protection,available,40,1%,7,Religion,,,